Spec,Disabled,Entry,Parking
SUV,N,10,12067
COUPE,N,20,2670
VAN,N,30,11628
SUV,N,40,2490
SUV,N,50,4447
SEDAN,N,60,4388
COUPE,Y,70,19805
SEDAN,N,80,9999
SUV,N,90,17652
VAN,N,100,4333
COUPE,N,110,10541
COUPE,N,120,6068
SUV,N,130,2431
COUPE,N,140,17185
VAN,N,150,11723
SEDAN,N,160,18795
SUV,N,170,10896
SUV,Y,180,5541
VAN,N,190,7021
VAN,N,200,12360
COUPE,N,210,12538
VAN,N,220,19225
SEDAN,N,230,9716
COUPE,Y,240,16038
COUPE,N,250,7902
VAN,N,260,3624
SEDAN,N,270,9211
SUV,Y,280,18941
SUV,N,290,6350
COUPE,N,300,11309
SUV,N,310,5124
SUV,N,320,16910
VAN,N,330,3300
COUPE,N,340,15359
SUV,N,350,6806
SEDAN,N,360,17942
SEDAN,N,370,15623
SUV,Y,380,4672
VAN,N,390,15017
SUV,N,400,13464
SUV,N,410,3606
SEDAN,Y,420,14313
SEDAN,N,430,18686
COUPE,N,440,16800
SUV,Y,450,4688
SUV,N,460,8290
COUPE,N,470,10084
SUV,N,480,4188
COUPE,N,490,15876
COUPE,N,500,11742
VAN,N,510,4727
COUPE,N,520,5964
VAN,N,530,13629
SUV,N,540,12256
SEDAN,N,550,6722
VAN,N,560,11473
SUV,N,570,8189
SEDAN,Y,580,15082
SUV,N,590,3616
VAN,N,600,9281
VAN,N,610,4305
SEDAN,N,620,6354
SEDAN,N,630,9318
SUV,N,640,16125
COUPE,N,650,3389
COUPE,N,660,11179
COUPE,N,670,19568
VAN,N,680,16568
SEDAN,N,690,10828
COUPE,N,700,4785
SUV,N,710,19624
SUV,N,720,2765
SEDAN,N,730,6829
COUPE,N,740,18197
SUV,N,750,13870
SUV,N,760,17431
COUPE,N,770,6639
VAN,N,780,10899
SEDAN,N,790,14380
SEDAN,N,800,17417
COUPE,N,810,7126
SUV,N,820,5661
SEDAN,N,830,16169
SEDAN,N,840,15390
SUV,N,850,10262
VAN,N,860,9118
SEDAN,N,870,16816
COUPE,N,880,6296
COUPE,N,890,5586
SUV,N,900,9391
COUPE,N,910,18186
SEDAN,N,920,14313
SUV,N,930,17365
SEDAN,N,940,9902
SUV,N,950,16008
SEDAN,N,960,16527
SEDAN,N,970,13394
SEDAN,N,980,16452
SUV,N,990,5428
SEDAN,N,1000,4698
SUV,N,1010,15009
SEDAN,N,1020,15374
COUPE,N,1030,7194
SEDAN,N,1040,16193
SEDAN,N,1050,13555
SEDAN,N,1060,14016
SEDAN,N,1070,6759
VAN,N,1080,11759
VAN,N,1090,19035
COUPE,N,1100,3027
COUPE,N,1110,6028
VAN,N,1120,16362
VAN,N,1130,6859
SEDAN,N,1140,5570
VAN,Y,1150,10987
COUPE,N,1160,3074
COUPE,N,1170,9646
SUV,N,1180,15426
SEDAN,N,1190,19534
SUV,N,1200,5719
SUV,N,1210,8883
COUPE,Y,1220,8133
VAN,N,1230,5091
SEDAN,N,1240,7432
VAN,N,1250,18320
VAN,N,1260,8496
SEDAN,N,1270,15147
SEDAN,N,1280,19580
COUPE,N,1290,11865
SUV,N,1300,12879
SEDAN,N,1310,12071
SEDAN,N,1320,15846
VAN,N,1330,5838
VAN,N,1340,15640
VAN,N,1350,7601
COUPE,N,1360,17410
SUV,N,1370,18344
SEDAN,N,1380,9013
COUPE,N,1390,8406
SEDAN,N,1400,8891
SEDAN,N,1410,9555
SUV,N,1420,18447
