Spec,Disabled,Entry,Parking
SEDAN,N,10,5940
VAN,N,20,11478
VAN,N,30,8067
SEDAN,N,40,5785
SEDAN,N,50,6688
SUV,N,60,4261
VAN,N,70,2542
SUV,Y,80,17008
COUPE,N,90,12638
COUPE,N,100,16408
SEDAN,N,110,19300
SEDAN,N,120,4411
SUV,N,130,15166
SEDAN,N,140,12221
SUV,N,150,3988
SUV,N,160,4093
SEDAN,N,170,3452
VAN,N,180,7512
SUV,N,190,14679
VAN,N,200,11952
SEDAN,N,210,12147
SUV,N,220,13275
SEDAN,Y,230,10815
COUPE,N,240,8487
SUV,N,250,6362
COUPE,N,260,19779
SEDAN,N,270,18733
SEDAN,N,280,6790
SUV,N,290,10522
COUPE,N,300,2513
SEDAN,N,310,13655
COUPE,N,320,18510
SEDAN,N,330,17566
COUPE,N,340,5820
VAN,N,350,17507
SUV,N,360,6453
SEDAN,N,370,18159
SUV,N,380,5716
SEDAN,N,390,4292
VAN,N,400,19730
VAN,N,410,10429
COUPE,N,420,8923
SEDAN,N,430,6937
VAN,N,440,10999
COUPE,N,450,6177
COUPE,N,460,12172
COUPE,N,470,12135
SUV,N,480,9763
COUPE,N,490,9699
COUPE,N,500,18274
SUV,N,510,19274
SEDAN,N,520,9333
SUV,N,530,5544
COUPE,N,540,3818
COUPE,N,550,7778
SUV,N,560,9834
SUV,N,570,18310
VAN,N,580,15666
SEDAN,N,590,14890
COUPE,N,600,19327
SUV,N,610,17803
VAN,N,620,13854
SUV,N,630,7015
COUPE,N,640,8589
COUPE,N,650,10437
SEDAN,N,660,10247
SEDAN,N,670,16901
COUPE,N,680,7749
SEDAN,N,690,5967
SUV,N,700,19203
VAN,N,710,19257
SEDAN,N,720,18864
VAN,N,730,3243
SEDAN,N,740,3968
SUV,N,750,10910
COUPE,Y,760,10106
COUPE,N,770,3724
COUPE,N,780,15264
SUV,N,790,2607
SUV,N,800,17498
COUPE,N,810,5084
SUV,N,820,9504
COUPE,N,830,9837
SEDAN,N,840,12936
SUV,N,850,3874
SUV,N,860,18980
COUPE,N,870,4355
SUV,N,880,18924
COUPE,N,890,13411
SEDAN,N,900,7150
COUPE,N,910,5489
COUPE,N,920,12747
VAN,N,930,7639
SUV,N,940,15343
SUV,N,950,11496
VAN,N,960,17618
COUPE,N,970,9964
SEDAN,N,980,3894
SUV,N,990,16544
COUPE,Y,1000,10169
VAN,N,1010,8312
COUPE,N,1020,7616
VAN,N,1030,13284
SEDAN,N,1040,3036
COUPE,N,1050,15883
VAN,N,1060,11832
VAN,N,1070,2932
SUV,N,1080,3168
COUPE,N,1090,14756
SEDAN,N,1100,16680
COUPE,Y,1110,19534
COUPE,N,1120,12247
SUV,N,1130,19364
SUV,N,1140,18368
SUV,N,1150,2143
VAN,N,1160,6797
SUV,N,1170,5114
COUPE,Y,1180,16997
SUV,N,1190,19345
SUV,N,1200,7165
COUPE,N,1210,18891
SEDAN,N,1220,19886
SUV,N,1230,8072
COUPE,N,1240,8056
COUPE,N,1250,19420
SEDAN,N,1260,18290
VAN,N,1270,11614
SUV,N,1280,5278
COUPE,N,1290,18237
COUPE,N,1300,19354
VAN,N,1310,13747
SEDAN,N,1320,18041
SUV,N,1330,13142
SUV,N,1340,14372
SUV,N,1350,4259
SUV,N,1360,6746
SUV,N,1370,7386
SEDAN,N,1380,7848
SUV,N,1390,4973
COUPE,N,1400,15376
SUV,N,1410,13601
SUV,N,1420,10610
SEDAN,N,1430,5197
SUV,N,1440,4611
SEDAN,N,1450,18507
SUV,N,1460,4812
COUPE,N,1470,12363
VAN,N,1480,10239
SEDAN,N,1490,5034
SEDAN,N,1500,16938
SUV,N,1510,9435
COUPE,N,1520,17936
COUPE,N,1530,9751
VAN,Y,1540,17451
SEDAN,N,1550,8281
COUPE,N,1560,4127
COUPE,N,1570,3046
COUPE,N,1580,17010
SEDAN,N,1590,19293
COUPE,N,1600,18496
SUV,N,1610,14266
VAN,N,1620,8159
SUV,N,1630,2958
COUPE,N,1640,12773
COUPE,N,1650,12667
COUPE,N,1660,3739
SUV,N,1670,11668
SUV,N,1680,15126
SUV,Y,1690,11929
VAN,N,1700,11989
SUV,N,1710,3419
VAN,N,1720,2098
COUPE,N,1730,7306
COUPE,N,1740,11992
COUPE,N,1750,11322
COUPE,N,1760,10448
SUV,N,1770,6019
SEDAN,N,1780,9691
SEDAN,N,1790,8777
VAN,Y,1800,14381
VAN,N,1810,6993
SUV,N,1820,2255
COUPE,N,1830,11761
SUV,Y,1840,10287
